Pays;Access_to_improved_sanitation_2015;Access_to_improved_water_2015;Population_undernourished_2015;Dependency_ratio_2018;Extremepoverty_2011
Afghanistan;31;9;55;3;26;8;82;6741025;56;7
Albania;93;2;95;1;5;44;30454434;0;46
Algeria;87;6;83;6;5;56;04993325;6;8
Angola;51;6;49;14;2;96;39568125;43;37
Argentina;96;4;99;1;5;56;31475832;1;41
Armenia;89;5;100;5;8;46;00664895;2;45
Australia;100;100;5;53;57420055;0
Austria;100;100;5;50;336118;0
Azerbaijan;89;3;87;5;41;91820664;0;43
Bahamas;92;98;4;5;42;54875578;0
Bahrain;99;2;100;5;27;55352661;0
Bangladesh;60;6;86;9;16;4;49;16053494;43;25
Barbados;96.2;99.7;5;52.22408684;0
Belarus;94.3;99.7;5;47.15361236;0.07
Belgium;99.5;100;5;56.09389849;0
Belize;90.5;99.5;6.2;53.38095391;12.2
Benin;19.7;77.9;7.5;84.16658275;51.61
Bhutan;50.4;100;14.5;45.35361826;2.38
Bolivia;50.3;90;15.9;61.54578299;7.98
Bosnia and Herzegovina;94.8;99.9;5;45.27799425;0.04
Botswana;63.4;96.2;24.1;54.40414224;31.2
Brazil;82.8;98.1;5;43.33974709;3.75
Brunei Darussalam;90;72;5;37.99335386;0
Bulgaria;86;99.4;5;54.95005419;1.9
Burkina Faso;19.7;82.3;20.7;89.9511349;44.6
Burundi;48;75.9;67.6;91.17468293;81.3
Cambodia;42.4;75.5;14.2;55.72147952;10.05
Cameroon;45.8;75.6;9.9;84.0505454;9.6
Canada;99.8;99.8;5;50.37262196;0
Cape Verde;72.2;91.7;9.4;52.22741996;21
Central African Republic;21.8;68.5;47.7;86.86085117;62.83
Chad;12.1;50.8;34.4;97.48971705;36.52
Chile;99.1;99;5;46.10114022;0.83
China;76.5;95.5;9.3;40.47489473;6.26
Colombia;81.1;91.4;8.8;45.01784073;5.63
Comoros;35.8;90.1;65.9;74.05566372;46.11
Congo;15;76.5;30.5;83.60779824;32.82
Costa Rica;94.5;97.8;5;45.24653708;1.35
Cote d'Ivoire;22.5;81.9;13.3;82.58553871;23.75
Croatia;97;99.6;5;53.54362254;0.06
Cuba;93.2;94.9;5;45.14529587;0
Cyprus;100;100;5;43.88022251;0
Czech Republic;99.1;100;5;53.86862694;0.03
Denmark;99.6;100;5;56.95846187;0
Djibouti;47.4;90;15.9;53.50546358;18.84
Dominican Republic;84;84.7;12.3;56.53169044;2.25
Ecuador;84.7;86.9;10.9;55.05804118;3.95
Egypt;94.7;99.4;5;62.70073454;1.69
El Salvador;75;93.8;12.4;55.07017078;2.53
Equatorial Guinea;74.5;47.9;5;66.27022688;22.83
Eritrea;15.7;57.8;63.6;83.18345293;31.3
Estonia;97.2;99.6;5;56.99522079;0.98
Ethiopia;28;57.3;32;77.12818568;30.65
Fiji;91.1;95.7;5;53.26671698;5
Finland;97.6;100;5;61.50443592;0
France;98.7;100;5;61.41260709;0
Gabon;41.9;93.2;5;67.55453513;4.84
Gambia;58.9;90.2;5.3;90.2244047;33.63
Georgia;86.3;100;7.4;52.50569597;14.14
Germany;99.2;100;5;53.2381107;0
Ghana;14.9;88.7;5;71.58089958;28.59
Greece;99;100;5;53.14209394;0
Grenada;98;96.6;18.7;50.93100413;3.5
Guatemala;63.9;92.8;15.6;64.58960921;13.7
Guinea;20.1;76.8;16.4;82.51918542;40.87
Guinea-Bissau;20.8;79.3;20.7;79.87662153;48.9
Guyana;83.7;98.3;10.6;51.60970141;8.7
Haiti;27.6;57.7;53.4;60.04841521;61.7
Honduras;82.6;91.2;12.2;55.77944054;16.48
Hungary;98;100;5;50.27080567;0.05
Iceland;98.8;100;5;53.45560918;0
India;39.6;94.1;15.2;50.53735091;23.62946379
Indonesia;60.8;87.4;7.6;48.0658528;16.2
Iran (Islamic Republic of);90;96.2;5;41.54667755;0
Iraq;85.6;86.6;22.8;77.02616439;3.91
Ireland;90.5;97.9;5;55.77263097;0
Israel;100;100;5;66.00205807;0
Italy;99.5;100;5;58.10173064;0
Jamaica;81.8;93.8;8.1;48.17448597;0
Japan;100;100;5;67.54830214;0
Jordan;98.6;96.9;5;64.01025046;0.12
Kazakhstan;97.5;92.9;5;55.09427856;0.11
Kenya;30.1;63.2;21.2;74.83225982;43.4
Kiribati;39.7;66.9;5;64.75197679;17.95
Korea. Republic of;100;99.7;5;38.47358536;0
Kuwait;100;99;5;31.1411023;0
Kyrgyzstan;93.3;90;6;58.13592007;5.11
Lao People's Democratic Republic;70.9;75.7;18.5;57.82270369;30.26
Latvia;87.8;99.3;5;55.17807434;1.07
Lebanon;80.7;99;5;45.5407187;0
Lesotho;30.3;81.8;11.2;66.0560995;43.4
Liberia;16.9;75.6;31.9;80.39377607;83.76
Libyan Arab Jamahiriya;96.6;54.4;5;47.83070549;3.7
Lithuania;92.4;96.6;5;51.88381067;0.83
Luxembourg;97.6;100;5;44.82576193;0
Madagascar;12;51.5;33;77.46013521;81.29
Malawi;41;90.2;20.7;87.58693955;61.64
Malaysia;96;98.2;5;43.99730809;0
Mali;24.7;77;5;100.1546245;50.43
Malta;100;100;5;52.2708521;0
Mauritania;40;57.9;5.6;75.07882547;23.43
Mauritius;93.1;99.9;5;41.48086608;0.43
Mexico;85.2;96.1;5;49.99207492;1.03
Mongolia;59.7;64.4;20.5;51.64485659;2.2
Morocco;76.7;85.4;5;51.94331851;2.52
Mozambique;20.5;51.1;25.3;91.18785917;59.58
Myanmar;79.6;80.6;14.2;47.58077486;53.4
Namibia;34.4;91;42.3;66.85056027;31.9
Nepal;45.8;91.6;7.8;56.6074799;24.82
Netherlands;97.7;100;5;54.79806603;0
New Zealand;100;100;5;54.77610451;0
Nicaragua;67.9;87;16.6;52.12142587;11.9
Niger;10.9;58.2;9.5;111.3051084;40.81
Nigeria;29;68.5;7;87.23800505;67.98
Norway;98.1;100;5;53.32539923;0
Oman;96.7;93.4;5;31.56823238;0
Pakistan;63.5;91.4;22;64.37956678;21.04
Panama;75;94.7;9.5;54.42795035;3.99
Papua New Guinea;18.9;40;16.5;65.26999509;35.8
Paraguay;88.6;98;10.4;55.52741612;3.03
Peru;76.2;86.7;7.5;52.50999193;2.89
Philippines;73.9;91.8;13.5;57.22142348;18.96
Poland;97.2;98.3;5;47.5165811;0
Portugal;99.7;100;5;54.53239642;0
Qatar;98;100;5;18.10959397;0
Republic of Moldova;76.4;88.4;5;37.46007576;0.23
Romania;79.1;100;5;50.44311491;0
Russia;72.2;96.9;5;48.00370395;0
Rwanda;61.6;76.1;31.6;74.98462725;63.02
Saudi Arabia;100;97;5;39.48057188;0
Senegal;47.6;78.5;10;84.31718857;34.06
Serbia;96.4;99.2;5;52.0333398;0.21
Seychelles;98.4;95.7;8.3;45.47983101;0
Sierra Leone;13.3;62.6;22.3;79.49179739;56.63
Singapore;100;100;5;39.51313822;0
Slovakia;98.8;100;5;45.07690365;0.3
Slovenia;99.1;99.5;5;53.28498597;0
Solomon Islands;29.8;80.8;11.3;72.43047797;17.95
South Africa;66.4;93.2;5;52.11069182;9.42
Spain;99.9;100;5;52.22552344;0
Sri Lanka;95.1;95.6;22;51.8834564;4.11
Sudan;23.6;55.5;38.9;78.77547992;19.8
Suriname;79.2;94.8;8;49.80727617;15.5
Swaziland;57.5;74.1;26.8;67.17025105;40.63
Sweden;99.3;100;5;60.63786792;0
Switzerland;99.9;100;5;50.50240849;0
Syrian Arab Republic;95.7;90.1;6;67.43006204;0
Tajikistan;95;73.8;33.2;63.69872204;6.56
Thailand;93;97.8;7.4;40.49360746;0.38
The former Yugoslav Republic of Macedonia;90.9;99.4;5;43.39317922;0.6
Timor-Leste;40.6;71.9;26.9;89.08163646;37.4
Togo;11.6;63.1;11.4;79.06874919;52.46
Tonga;91;99.6;5;69.96952977;9.1
Trinidad and Tobago;91.5;95.1;7.4;44.66269827;4.2
Tunisia;91.6;97.7;5;47.73520748;1.06
Turkey;94.9;100;5;49.10733819;0.08
Turkmenistan;95.7;90.1;5;54.44267911;24.8
Uganda;19.1;79;25.5;98.30806267;37.78
Ukraine;95.9;96.2;5;48.27090058;0.02
United Arab Emirates;97.6;99.6;5;17.78066337;0
United Kingdom;99.2;100;5;57.4229964;0
United Republic of Tanzania;15.6;55.6;32.1;91.55883088;43.48
United States;100;99.2;5;52.97460606;0
Uruguay;96.4;99.7;5;55.43201081;0.31
Uzbekistan;100;87.3;5;48.49877915;46.3
Vanuatu;57.9;94.5;6.4;67.48306171;9.1
Venezuela;94.4;93.1;5;51.73638706;6.63
Viet Nam;78;97.6;11;43.78453508;2.44
Yemen;53.3;54.89762704;26.1;73.93639555;17.5
Zambia;43.9;65.4;47.8;88.41420974;74.45
Zimbabwe;36.8;76.9;33.4;77.94868641;49.14
